Date : 2022-02-26 00:35:47
Directory : c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client
Total : 78 files,  34421 codes, 1500 comments, 784 blanks, all 36705 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     29,344 |          0 |          4 |     29,348 |
| JavaScript |         45 |      3,183 |        118 |        413 |      3,714 |
| SCSS       |          1 |      1,049 |         86 |        143 |      1,278 |
| CSS        |         23 |        760 |      1,270 |        184 |      2,214 |
| HTML       |          1 |         46 |         26 |          5 |         77 |
| Markdown   |          2 |         39 |          0 |         35 |         74 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         78 |     34,421 |      1,500 |        784 |     36,705 |
| public                                                                                                                       |          4 |        124 |         26 |          6 |        156 |
| public\data                                                                                                                  |          2 |         53 |          0 |          0 |         53 |
| public\data\scholarship                                                                                                      |          1 |         40 |          0 |          0 |         40 |
| public\data\scholarship-form                                                                                                 |          1 |         13 |          0 |          0 |         13 |
| src                                                                                                                          |         70 |      5,033 |      1,474 |        741 |      7,248 |
| src\components                                                                                                               |         11 |        607 |         53 |        112 |        772 |
| src\contents                                                                                                                 |          9 |        345 |          0 |         48 |        393 |
| src\data                                                                                                                     |          2 |         65 |          0 |          4 |         69 |
| src\modals                                                                                                                   |          6 |        125 |         69 |         21 |        215 |
| src\pages                                                                                                                    |          4 |        496 |        139 |         65 |        700 |
| src\sub-contents                                                                                                             |         33 |      2,265 |      1,107 |        328 |      3,700 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\README.md                                       | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\README.old.md                                   | Markdown   |          1 |          0 |          2 |          3 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package-lock.json                               | JSON       |     29,177 |          0 |          1 |     29,178 |
| c:\Users\mrtan\Desktop\Code\html\software-engineer\scholarship-wepapp\client\package.json                                    | JSON       |         48 |          0 |          1 |         49 |
